date,open,high,low,close,adj_close,volume,split_factor
2020-10-12,348.3862,349.6961,346.9935,348.9850,87.2463,53379574,1.0
2020-10-13,348.3127,349.5771,346.9224,348.8763,87.2191,53486498,1.0
2020-10-14,348.2667,349.4882,346.8925,348.7906,87.1976,52422550,1.0
2020-10-15,348.2495,349.4310,346.9043,348.7294,87.1823,52523043,1.0
2020-10-16,348.2622,349.4067,346.9580,348.6941,87.1735,51148285,1.0
2020-10-19,348.3058,349.4167,347.0527,348.6861,87.1715,51831559,1.0
2020-10-20,348.3810,349.4617,347.1873,348.7067,87.1767,51187650,1.0
2020-10-21,348.4887,349.5425,347.3602,348.7571,87.1893,50175631,1.0
2020-10-22,348.6295,349.6596,347.5694,348.8384,87.2096,49312215,1.0
2020-10-23,348.8038,349.8131,347.8127,348.9514,87.2379,49309368,1.0
2020-10-26,349.0120,350.0032,348.0877,349.0971,87.2743,49223012,1.0
2020-10-27,349.2543,350.2297,348.3919,349.2763,87.3191,48264387,1.0
2020-10-28,349.5310,350.5340,348.6815,349.4894,87.3724,48512010,1.0
2020-10-29,349.8420,350.8957,348.9743,349.7371,87.4343,47203577,1.0
2020-10-30,350.1871,351.2917,349.2906,350.0198,87.5050,48358062,1.0
2020-11-02,350.5662,351.7208,349.6292,350.3377,87.5844,48340229,1.0
2020-11-03,350.9790,352.1816,349.9896,350.6910,87.6727,47687184,1.0
2020-11-04,351.4249,352.6728,350.3712,351.0796,87.7699,46421434,1.0
2020-11-05,351.9034,353.1928,350.7744,351.5036,87.8759,46628553,1.0
2020-11-06,352.4139,353.7403,351.1995,351.9626,87.9907,46906612,1.0
2020-11-09,352.9555,354.3136,351.6474,352.4563,88.1141,45435067,1.0
2020-11-10,353.5274,354.9114,352.1195,352.9843,88.2461,45900137,1.0
2020-11-11,354.1286,355.5320,352.6172,353.5459,88.3865,46549046,1.0
2020-11-12,354.7581,356.1741,353.1422,354.1404,88.5351,44683776,1.0
2020-11-13,355.4147,356.8363,353.6963,354.7669,88.6917,46138564,1.0
2020-11-16,356.0971,357.5171,354.2814,355.4244,88.8561,45504361,1.0
2020-11-17,356.8039,358.2154,354.8991,356.1119,89.0280,44727383,1.0
2020-11-18,357.5339,358.9298,355.5509,356.8280,89.2070,45804065,1.0
2020-11-19,358.2855,359.6592,356.2379,357.5715,89.3929,45345730,1.0
2020-11-20,359.0571,360.4026,356.9609,358.3408,89.5852,45066738,1.0
2020-11-23,359.8471,361.1587,357.7201,359.1344,89.7836,45305090,1.0
2020-11-24,360.6538,361.9268,358.5150,359.9506,89.9877,44500434,1.0
2020-11-25,361.4754,362.7057,359.3448,360.7876,90.1969,44488194,1.0
2020-11-27,362.3101,363.4946,360.2077,361.6433,90.4108,45064779,1.0
2020-11-30,363.1561,364.2925,361.1015,362.5160,90.6290,46020597,1.0
2020-12-01,364.0114,365.0986,362.0231,363.4033,90.8508,44928236,1.0
2020-12-02,364.8740,365.9119,362.9690,364.3032,91.0758,45914637,1.0
2020-12-03,365.7421,366.7315,363.9350,365.2133,91.3033,47002082,1.0
2020-12-04,366.6134,367.5564,364.9165,366.1314,91.5328,46877961,1.0
2020-12-07,367.4859,368.3856,365.9084,367.0549,91.7637,47444369,1.0
2020-12-08,368.3577,369.2178,366.9055,367.9814,91.9954,46907579,1.0
2020-12-09,369.2264,370.0518,367.9022,368.9084,92.2271,48025983,1.0
2020-12-10,370.0901,370.8864,368.8932,369.8332,92.4583,46422531,1.0
2020-12-11,370.9466,371.7199,369.8729,370.7532,92.6883,48014228,1.0
2020-12-14,371.7937,372.5510,370.8363,371.6658,92.9164,47788034,1.0
2020-12-15,372.6293,373.3777,371.7785,372.5683,93.1421,48494176,1.0
2020-12-16,373.4513,374.2049,372.6883,373.4579,93.3645,47880660,1.0
2020-12-17,374.2575,375.0853,373.5073,374.3321,93.5830,48451598,1.0
2020-12-18,375.0458,375.9551,374.2936,375.1880,93.7970,50547266,1.0
2020-12-21,375.8142,376.8114,375.0451,376.0231,94.0058,49744214,1.0
2020-12-22,376.5605,377.6512,375.7603,376.8347,94.2087,51210086,1.0
2020-12-23,377.2827,378.4713,376.4381,377.6203,94.4051,51493515,1.0
2020-12-24,377.9789,379.2687,377.0783,378.3772,94.5943,51818995,1.0
2020-12-28,378.6471,380.0400,377.6811,379.1030,94.7758,51142983,1.0
2020-12-29,379.2854,380.7820,378.2470,379.7954,94.9488,51362401,1.0
2020-12-30,379.8919,381.4913,378.7771,380.4519,95.1130,51332864,1.0
2020-12-31,380.4649,382.1647,379.2725,381.0703,95.2676,52054604,1.0
2021-01-04,381.0026,382.7990,379.7345,381.6485,95.4121,53713775,1.0
2021-01-05,381.5035,383.3910,380.1646,382.1846,95.5461,53368296,1.0
2021-01-06,381.9658,383.9378,380.5639,382.6766,95.6691,54451568,1.0
2021-01-07,382.3883,384.4363,380.9335,383.1227,95.7807,52897550,1.0
2021-01-08,382.7694,384.8840,381.2741,383.5214,95.8803,53156650,1.0
2021-01-11,383.1078,385.2784,381.5860,383.8712,95.9678,54733060,1.0
2021-01-12,383.4025,385.6173,381.8691,384.1707,96.0427,54413622,1.0
2021-01-13,383.6522,385.8986,382.1227,384.4189,96.1047,55276050,1.0
2021-01-14,383.8560,386.1208,382.3457,384.6148,96.1537,53853176,1.0
2021-01-15,384.0131,386.2825,382.5365,384.7575,96.1894,55418582,1.0
2021-01-19,384.1227,386.3827,382.6929,384.8465,96.2116,55027579,1.0
2021-01-20,384.1842,386.4207,382.8124,384.8812,96.2203,55574373,1.0
2021-01-21,384.1971,386.3963,382.8924,384.8616,96.2154,54260545,1.0
2021-01-22,384.1611,386.3093,382.9296,384.7875,96.1969,54265015,1.0
2021-01-25,384.0759,386.1603,382.9210,384.6589,96.1647,55348763,1.0
2021-01-26,383.9416,385.9500,382.8634,384.4764,96.1191,54901945,1.0
2021-01-27,383.7581,385.6795,382.7538,384.2403,96.0601,55801922,1.0
2021-01-28,383.5258,385.3501,382.5895,383.9513,95.9878,54851804,1.0
2021-01-29,383.2450,384.9635,382.3683,383.6104,95.9026,53899835,1.0
2021-02-01,382.9162,384.5219,382.0882,383.2185,95.8046,53937229,1.0
2021-02-02,382.5401,384.0273,381.7480,382.7769,95.6942,54289890,1.0
2021-02-03,382.1175,383.4824,381.3472,382.2871,95.5718,54790074,1.0
2021-02-04,381.6494,382.8897,380.8860,381.7505,95.4376,53986318,1.0
2021-02-05,381.1370,382.2522,380.3654,381.1689,95.2922,53333365,1.0
2021-02-08,380.5815,381.6102,379.7497,380.5441,95.1360,52601556,1.0
2021-02-09,379.9843,380.9609,379.0474,379.8783,94.9696,53798184,1.0
2021-02-10,379.3470,380.2749,378.2940,379.1735,94.7934,52656969,1.0
2021-02-11,378.6714,379.5548,377.4940,378.4320,94.6080,52770822,1.0
2021-02-12,377.9591,378.8034,376.6522,377.6562,94.4140,52365692,1.0
2021-02-16,377.2123,378.0233,375.7738,376.8485,94.2121,51918820,1.0
2021-02-17,376.4329,377.2173,374.8644,376.0117,94.0029,50522348,1.0
2021-02-18,375.6233,376.3880,373.9296,375.1483,93.7871,51217598,1.0
2021-02-19,374.7856,375.5382,372.9751,374.2611,93.5653,49993811,1.0
2021-02-22,373.9223,374.6702,372.0065,373.3529,93.3382,49792490,1.0
2021-02-23,373.0360,373.7868,371.0292,372.4266,93.1067,49980282,1.0
2021-02-24,372.1292,372.8903,370.0482,371.4851,92.8713,49552989,1.0
2021-02-25,371.2046,371.9832,369.0679,370.5313,92.6328,48596448,1.0
2021-02-26,370.2650,371.0677,368.0925,369.5681,92.3920,48362342,1.0
2021-03-01,369.3131,370.1460,367.1254,368.5986,92.1497,48969663,1.0
2021-03-02,368.3518,369.2203,366.1696,367.6257,91.9064,47819265,1.0
2021-03-03,367.3840,368.2927,365.2272,366.6523,91.6631,47344862,1.0
2021-03-04,366.4126,367.3652,364.3001,365.6814,91.4204,46331376,1.0
2021-03-05,365.4405,366.4399,363.3895,364.7159,91.1790,46294376,1.0
2021-03-08,364.4708,365.5185,362.4961,363.7586,90.9397,45961650,1.0
2021-03-09,363.5064,364.6031,361.6201,362.8124,90.7031,45361400,1.0
2021-03-10,362.5502,363.6955,360.7618,361.8800,90.4700,45695159,1.0
2021-03-11,361.6051,362.7977,359.9208,360.9642,90.2410,44813009,1.0
2021-03-12,360.6741,361.9116,359.0970,360.0675,90.0169,45810448,1.0
2021-03-15,359.7600,361.0390,358.2902,359.1925,89.7981,45572271,1.0
2021-03-16,358.8656,360.1819,357.5002,358.3418,89.5854,44754281,1.0
2021-03-17,357.9938,359.3424,356.7272,357.5175,89.3794,45394790,1.0
2021-03-18,357.1471,358.5223,355.9715,356.7222,89.1805,44540237,1.0
2021-03-19,356.3282,357.7239,355.2339,355.9579,88.9895,44040262,1.0
2021-03-22,355.5397,356.9491,354.5156,355.2267,88.8067,44150261,1.0
2021-03-23,354.7839,356.2003,353.8182,354.5307,88.6327,45491587,1.0
2021-03-24,354.0633,355.4795,353.1437,353.8716,88.4679,45365944,1.0
2021-03-25,353.3801,354.7891,352.4947,353.2513,88.3128,44230501,1.0
2021-03-26,352.7365,354.1313,351.8740,352.6713,88.1678,44680706,1.0
2021-03-29,352.1344,353.5084,351.2848,352.1332,88.0333,44463860,1.0
2021-03-30,351.5757,352.9857,350.6681,351.6384,87.9096,46370911,1.0
2021-03-31,351.0623,352.5030,350.0898,351.1882,87.7970,44714359,1.0
2021-04-01,350.5957,352.0609,349.5551,350.7836,87.6959,46653379,1.0
2021-04-05,350.1775,351.6611,349.0684,350.4257,87.6064,45770202,1.0
2021-04-06,349.8090,351.3054,348.6337,350.1154,87.5289,45475693,1.0
2021-04-07,349.4914,350.9955,348.2549,349.8535,87.4634,46676931,1.0
2021-04-08,349.2258,350.7328,347.9355,349.6405,87.4101,46389489,1.0
2021-04-09,349.0131,350.5190,347.6785,349.4770,87.3692,46784448,1.0
2021-04-12,348.8540,350.3553,347.4865,349.3632,87.3408,47930025,1.0
2021-04-13,348.7491,350.2429,347.3613,349.2996,87.3249,47886328,1.0
2021-04-14,348.6989,350.1830,347.3041,349.2861,87.3215,47671499,1.0
2021-04-15,348.7035,350.1764,347.3155,349.3227,87.3307,48717452,1.0
2021-04-16,348.7632,350.2239,347.3953,349.4093,87.3523,48236820,1.0
2021-04-19,348.8777,350.3259,347.5426,349.5457,87.3864,49855221,1.0
2021-04-20,349.0470,350.4827,347.7560,349.7313,87.4328,50682969,1.0
2021-04-21,349.2705,350.6945,348.0332,349.9656,87.4914,50956007,1.0
2021-04-22,349.5478,350.9609,348.3716,350.2480,87.5620,50686919,1.0
2021-04-23,349.8780,351.2816,348.7680,350.5777,87.6444,51078702,1.0
2021-04-26,350.2603,351.6558,349.2189,350.9538,87.7385,51237359,1.0
2021-04-27,350.6937,352.0827,349.7204,351.3753,87.8438,51124126,1.0
2021-04-28,351.1768,352.5609,350.2686,351.8410,87.9603,52618869,1.0
2021-04-29,351.7084,353.0891,350.8595,352.3497,88.0874,52312507,1.0
2021-04-30,352.2869,353.6654,351.4892,352.8999,88.2250,53347537,1.0
2021-05-03,352.9106,354.2881,352.1537,353.4903,88.3726,52825546,1.0
2021-05-04,353.5776,354.9548,352.8497,354.1192,88.5298,52671407,1.0
2021-05-05,354.2861,355.6633,353.5738,354.7849,88.6962,52750762,1.0
2021-05-06,355.0339,356.4108,354.3232,355.4857,88.8714,53016070,1.0
2021-05-07,355.8187,357.1946,355.0955,356.2197,89.0549,54432073,1.0
2021-05-10,356.6383,358.0119,355.8886,356.9848,89.2462,54167407,1.0
2021-05-11,357.4901,358.8595,356.7009,357.7792,89.4448,54194570,1.0
2021-05-12,358.3715,359.7343,357.5314,358.6005,89.6501,54501662,1.0
2021-05-13,359.2800,360.6331,358.3791,359.4467,89.8617,54610012,1.0
2021-05-14,360.2126,361.5526,359.2436,360.3155,90.0789,54833725,1.0
2021-05-17,361.1667,362.4893,360.1246,361.2044,90.3011,55743625,1.0
2021-05-18,362.1392,363.4681,360.9941,362.1112,90.5278,55509567,1.0
2021-05-19,363.1271,364.4956,361.8422,363.0334,90.7583,54113289,1.0
