date,p_shock_hmm,p_shock_clf
2014-07-10,0.10,0.12
2014-07-11,0.10,0.12
2014-07-12,0.10,0.12
2014-07-13,0.10,0.12
2014-07-14,0.10,0.12
2014-07-15,0.10,0.12
2014-07-16,0.10,0.12
2014-07-17,0.10,0.12
2014-07-18,0.10,0.12
2014-07-19,0.10,0.12
